####################################################################################
# GL API Data for generate wrapper API
####################################################################################
# API definition data file format: (Requires at lease 10 columns)
#  1.| {INTERNAL|EVAS GL} | : wrapper API types.
#                             INTERNAL not exported to EvasGL, used by Evas engine.
#  2.| {return type} |
#  3.| {api name} | : wrapper api naming rule as below,
#                     if api type is "EVAS"       , evas_{api name}_th
#                     if api type is "EVAS GL"    , evas_{api name}_evgl_th
#                     if api type is "EVAS GL API", evas_{api name}_evgl_api_th
#  4.| {paramter1, 2,..} |  : parameter type and name (use ',' to separate)
#                            (NOTE: it will be used as defined)
#  5.| {enqueue|flush|finish} | : thread mode
#  6.| {ext|noext} | : extension API or not
#  7.| {memory pool name, size, value | ""} | : if you need to copy variable
#  8.| {GL| GLES} | ""} | : GL types
#  9.| { "NeedMacro" | "" } | : generate macro at each code block.
#                              if you need own code, descript the code at macro.
#							   (NOTE: flush and enquene only)
# 10~14. | | | | | : filler
####################################################################################

# OpenGL-ES 2.0
| EVAS GL | void | glActiveTexture | GLenum texture | flush | noext |  |  |  | | | | | |
| EVAS GL | void | glDeleteQueries | GLsizei n, const GLuint * ids | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteSamplers | GLsizei n, const GLuint * samplers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteSync | GLsync sync | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteTransformFeedbacks | GLsizei n, const GLuint *ids | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteVertexArrays | GLsizei n, const GLuint *arrays | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawArraysInstanced | GLenum mode, GLint first, GLsizei count, GLsizei primcount | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawBuffers | GLsizei n, const GLenum *bufs | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawElementsInstanced | GLenum mode, GLsizei count, GLenum type, const void * indices, GLsizei primcount | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawRangeElements | GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid * indices | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glEndQuery | GLenum target | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glEndTransformFeedback | void | finish | ext |  |  |  | | | | | |
| EVAS GL | GLsync | glFenceSync | GLenum condition, GLbitfield flags | finish | ext |  |  |  | | | | | |
| EVAS GL | GLsync | glFlushMappedBufferRange | GLenum target, GLintptr offset, GLsizeiptr length | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferTextureLayer | GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenQueries | GLsizei n, GLuint * ids | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenSamplers | GLsizei n, GLuint *samplers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenTransformFeedbacks | GLsizei n, GLuint *ids | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenVertexArrays | GLsizei n, GLuint *arrays | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetActiveUniformBlockiv | GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetActiveUniformBlockName | GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetActiveUniformsiv | GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetBufferParameteri64v | GLenum target, GLenum value, EvasGLint64 * data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetBufferPointerv | GLenum target, GLenum pname, GLvoid ** params | finish | ext |  |  |  | | | | | |
| EVAS GL | GLint | glGetFragDataLocation | GLuint program, const char * name | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetInteger64i_v | GLenum target, GLuint index, EvasGLint64 * data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetInteger64v | GLenum pname, EvasGLint64 * data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetIntegeri_v | GLenum target, GLuint index, GLint * data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetInternalformativ | GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetProgramBinary | GLuint program, GLsizei bufsize, GLsizei *length, GLenum *binaryFormat, void *binary | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetQueryiv | GLenum target, GLenum pname, GLint * params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetQueryObjectuiv | GLuint id, GLenum pname, GLuint * params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetSamplerParameterfv | GLuint sampler, GLenum pname, GLfloat * params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetSamplerParameteriv | GLuint sampler, GLenum pname, GLint * params | finish | ext |  |  |  | | | | | |
| EVAS GL | const GLubyte * | glGetStringi | GLenum name, GLuint index | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetSynciv | GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTransformFeedbackVarying | GLuint program, GLuint index, GLsizei bufSize, GLsizei * length, GLsizei * size, GLenum * type, char * name | finish | ext |  |  |  | | | | | |
| EVAS GL | GLuint | glGetUniformBlockIndex | GLuint program, const GLchar *uniformBlockName | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetUniformIndices | GLuint program, GLsizei uniformCount, const GLchar *const*uniformNames, GLuint *uniformIndices | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetUniformuiv | GLuint program, GLint location, GLuint* params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetVertexAttribIiv | GLuint index, GLenum pname, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetVertexAttribIuiv | GLuint index, GLenum pname, GLuint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glInvalidateFramebuffer | GLenum target, GLsizei numAttachments, const GLenum *attachments | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glInvalidateSubFramebuffer | GLenum target, GLsizei numAttachments, const GLenum *attachments, GLint x, GLint y, GLsizei width, GLsizei height | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsQuery | GLuint id | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsSampler | GLuint id | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsSync | GLsync sync | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsTransformFeedback | GLuint id | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsVertexArray | GLuint array | finish | ext |  |  |  | | | | | |
| EVAS GL | void * | glMapBufferRange | GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glPauseTransformFeedback | void | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramBinary | GLuint program, GLenum binaryFormat, const void *binary, GLsizei length | flush | ext | _mp_default, length, binary |  |  | | | | | |
| EVAS GL | void | glProgramParameteri | GLuint program, GLenum pname, GLint value | flush | ext |  |  |  | | | | | |
| EVAS GL | void | glReadBuffer | GLenum src | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glRenderbufferStorageMultisample | GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height | finish | ext |  | |  | | | | | |
| EVAS GL | void | glResumeTransformFeedback | void | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSamplerParameterf | GLuint sampler, GLenum pname, GLfloat param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSamplerParameterfv | GLuint sampler, GLenum pname, const GLfloat * params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSamplerParameteri | GLuint sampler, GLenum pname, GLint param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSamplerParameteriv | GLuint sampler, GLenum pname, const GLint * params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexImage3D | GLenum target, GLint level, GLint internalFormat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid * data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexStorage2D | GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexStorage3D | GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexSubImage3D | GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid * data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTransformFeedbackVaryings | GLuint program, GLsizei count, const GLchar *const* varyings, GLenum bufferMode | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniform1ui | GLint location, GLuint v0 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniform1uiv | GLint location, GLsizei count, const GLuint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniform2ui | GLint location, GLuint v0, GLuint v1 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniform2uiv | GLint location, GLsizei count, const GLuint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniform3ui | GLint location, GLuint v0, GLuint v1, GLuint v2 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniform3uiv | GLint location, GLsizei count, const GLuint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniform4ui | GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniform4uiv | GLint location, GLsizei count, const GLuint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniformBlockBinding | GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniformMatrix2x3fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniformMatrix3x2fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniformMatrix2x4fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniformMatrix4x2fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniformMatrix3x4fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUniformMatrix4x3fv | GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glUnmapBuffer | GLenum target | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribDivisor | GLuint index, GLuint divisor | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribI4i | GLuint index, GLint v0, GLint v1, GLint v2, GLint v3 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribI4iv | GLuint index, const GLint *v | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribI4ui | GLuint index, GLuint v0, GLuint v1, GLuint v2, GLuint v3 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribI4uiv | GLuint index, const GLuint *v | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribIPointer | GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glWaitSync | GLsync sync, GLbitfield flags, EvasGLuint64 timeout | finish | ext |  |  |  | | | | | |

# OpenGL-ES 3.1
| EVAS GL | void | glDispatchCompute | GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDispatchComputeIndirect | GLintptr indirect | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawArraysIndirect | GLenum mode, const void *indirect | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDrawElementsIndirect | GLenum mode, GLenum type, const void *indirect | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glFramebufferParameteri | GLenum target, GLenum pname, GLint param | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetFramebufferParameteriv | GLenum target, GLenum pname, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetProgramInterfaceiv | GLuint program, GLenum programInterface, GLenum pname, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | GLuint | glGetProgramResourceIndex | GLuint program, GLenum programInterface, const GLchar *name | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetProgramResourceName | GLuint program, GLenum programInterface, GLuint index, GLsizei bufSize, GLsizei *length, GLchar *name | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetProgramResourceiv | GLuint program, GLenum programInterface, GLuint index, GLsizei propCount, const GLenum *props, GLsizei bufSize, GLsizei *length, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | GLint | glGetProgramResourceLocation | GLuint program, GLenum programInterface, const GLchar *name | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glUseProgramStages | GLuint pipeline, GLbitfield stages, GLuint program | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glActiveShaderProgram | GLuint pipeline, GLuint program | finish | ext |  |  |  | | | | | |
| EVAS GL | GLuint | glCreateShaderProgramv | GLenum type, GLsizei count, const GLchar *const*strings | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindProgramPipeline | GLuint pipeline | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glDeleteProgramPipelines | GLsizei n, const GLuint *pipelines | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGenProgramPipelines | GLsizei n, GLuint *pipelines | finish | ext |  |  |  | | | | | |
| EVAS GL | GLboolean | glIsProgramPipeline | GLuint pipeline | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetProgramPipelineiv | GLuint pipeline, GLenum pname, GLint *params | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform1i | GLuint program, GLint location, GLint v0 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform2i | GLuint program, GLint location, GLint v0, GLint v1 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform3i | GLuint program, GLint location, GLint v0, GLint v1, GLint v2 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform4i | GLuint program, GLint location, GLint v0, GLint v1, GLint v2, GLint v3 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform1ui | GLuint program, GLint location, GLuint v0 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform2ui | GLuint program, GLint location, GLuint v0, GLuint v1 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform3ui | GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform4ui | GLuint program, GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform1f | GLuint program, GLint location, GLfloat v0 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform2f | GLuint program, GLint location, GLfloat v0, GLfloat v1 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform3f | GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform4f | GLuint program, GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3 | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform1iv | GLuint program, GLint location, GLsizei count, const GLint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform2iv | GLuint program, GLint location, GLsizei count, const GLint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform3iv | GLuint program, GLint location, GLsizei count, const GLint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform4iv | GLuint program, GLint location, GLsizei count, const GLint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform1uiv | GLuint program, GLint location, GLsizei count, const GLuint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform2uiv | GLuint program, GLint location, GLsizei count, const GLuint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform3uiv | GLuint program, GLint location, GLsizei count, const GLuint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform4uiv | GLuint program, GLint location, GLsizei count, const GLuint *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform1fv | GLuint program, GLint location, GLsizei count, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform2fv | GLuint program, GLint location, GLsizei count, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform3fv | GLuint program, GLint location, GLsizei count, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniform4fv | GLuint program, GLint location, GLsizei count, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix2fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix3fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix4fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix2x3fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix3x2fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix2x4fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix4x2fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix3x4fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glProgramUniformMatrix4x3fv | GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glValidateProgramPipeline | GLuint pipeline | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetProgramPipelineInfoLog | GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glBindImageTexture | GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetBooleani_v | GLenum target, GLuint index, GLboolean *data | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMemoryBarrier | GLbitfield barriers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glMemoryBarrierByRegion | GLbitfield barriers | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glTexStorage2DMultisample | GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetMultisamplefv | GLenum pname, GLuint index, GLfloat *val | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glSampleMaski | GLuint maskNumber, GLbitfield mask | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glGetTexLevelParameteriv | GLenum target, GLint level, GLenum pname, GLint *params | finish | ext |  | |  | | | | | |
| EVAS GL | void | glGetTexLevelParameterfv | GLenum target, GLint level, GLenum pname, GLfloat *params | finish | ext | |  |  | | | | | |
| EVAS GL | void | glBindVertexBuffer | GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribFormat | GLuint attribindex, GLint size, GLenum type, GLboolean normalized, GLuint relativeoffset | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribIFormat | GLuint attribindex, GLint size, GLenum type, GLuint relativeoffset | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexAttribBinding | GLuint attribindex, GLuint bindingindex | finish | ext |  |  |  | | | | | |
| EVAS GL | void | glVertexBindingDivisor | GLuint bindingindex, GLuint divisor | finish | ext |  |  |  | | | | | |

### EGL
| INTERNAL | void | glEGLImageTargetTexture2DOES | GLenum target,void *image | finish | ext |  |  |  | | | | | |
| INTERNAL | void | glEGLImageTargetRenderbufferStorageOES | GLenum target, void *image | flush | ext |  |  |  | | | | | |

### Evas GL
##| EVAS GL | void | glEvasGLImageTargetTexture2D | GLenum target, EvasGLImage image | finish | ext |  |  |  | | | | | |
##| EVAS GL | void | glEvasGLImageTargetRenderbufferStorage | GLenum target, EvasGLImage image | finish | ext |  |  |  | | | | | |
| EVAS GL | EvasGLImage | evasglCreateImage | int target, void* buffer, const int *attrib_list | finish | ext |  |  |  | | | | | |
| EVAS GL | void | evasglDestroyImage | EvasGLImage image | finish | ext |  |  |  | | | | | |
| EVAS GL | EvasGLImage | evasglCreateImageForContext | Evas_GL *evas_gl, Evas_GL_Context *ctx, int target, void* buffer, const int *attrib_list | finish | ext |  |  |  | | | | | |
| EVAS GL | EvasGLSync | evasglCreateSync | Evas_GL *evas_gl, unsigned int type, const int *attrib_list | finish | ext |  |  |  | | | | | |
| EVAS GL | Eina_Bool | evasglDestroySync | Evas_GL *evas_gl, EvasGLSync sync | finish | ext |  |  |  | | | | | |
| EVAS GL | int | evasglClientWaitSync | Evas_GL *evas_gl, EvasGLSync sync, int flags, EvasGLTime timeout | finish | ext |  |  |  | | | | | |
| EVAS GL | Eina_Bool | evasglGetSyncAttrib | Evas_GL *evas_gl, EvasGLSync sync, int attribute, int *value | finish | ext |  |  |  | | | | | |
| EVAS GL | Eina_Bool | evasglSignalSync | Evas_GL *evas_gl, EvasGLSync sync, unsigned mode | finish | ext |  |  |  | | | | | |
| EVAS GL | int | evasglWaitSync | Evas_GL *evas_gl, EvasGLSync sync, int flags | finish | ext |  |  |  | | | | | |
| EVAS GL | Eina_Bool | evasglBindWaylandDisplay | Evas_GL *evas_gl, void *wl_display | finish | ext |  |  |  | | | | | |
| EVAS GL | Eina_Bool | evasglUnbindWaylandDisplay | Evas_GL *evas_gl, void *wl_display | finish | ext |  |  |  | | | | | |
| EVAS GL | Eina_Bool | evasglQueryWaylandBuffer | Evas_GL *evas_gl, void *buffer, int attribute, int *value | finish | ext |  |  |  | | | | | |
